order_id,customer_id,product_id,quantity,payment_method,order_date
263,13,4,5,UPI,2025-01-04
264,56,15,2,Card,2024-07-30
265,59,13,4,UPI,2025-01-08
266,41,14,3,Card,2024-12-06
267,48,5,4,UPI,2024-02-04
268,11,3,4,Cash on Delivery,2024-02-19
269,95,12,2,UPI,2024-10-11
270,76,11,1,Card,2024-07-29
271,86,14,1,Card,2025-05-10
272,77,10,3,Cash on Delivery,2024-02-23
273,65,7,2,Card,2024-12-02
274,29,4,3,Cash on Delivery,2025-03-08
275,48,4,3,UPI,2024-10-20
276,55,1,5,Cash on Delivery,2025-04-20
277,89,9,1,Card,2024-04-02
278,90,10,3,UPI,2024-06-28
279,24,5,5,Card,2024-12-02
280,9,5,1,Cash on Delivery,2024-02-16
281,68,7,4,Card,2024-08-02
282,44,6,3,Cash on Delivery,2024-06-08
283,42,3,1,UPI,2024-03-20
284,97,2,1,Card,2024-05-19
285,85,14,4,Card,2024-11-06
286,54,9,2,Cash on Delivery,2025-01-21
287,15,12,4,Card,2024-02-26
288,87,16,5,Card,2024-12-07
289,6,8,4,UPI,2024-11-02
290,1,7,3,UPI,2025-04-29
291,99,5,3,Card,2024-05-28
292,16,1,4,Card,2025-01-17
293,23,5,4,Cash on Delivery,2024-09-29
294,30,12,1,Cash on Delivery,2024-07-22
295,6,14,1,UPI,2024-08-23
296,41,14,5,Cash on Delivery,2024-07-26
297,82,14,3,Card,2024-02-28
298,3,11,2,Cash on Delivery,2025-02-14
299,59,12,1,UPI,2024-08-11
300,32,14,5,Cash on Delivery,2024-07-24
301,11,13,3,Card,2025-01-16
302,29,11,2,Cash on Delivery,2024-02-09
303,82,4,5,UPI,2024-09-18
304,100,12,3,Cash on Delivery,2025-01-07
305,19,8,1,Card,2024-03-15
306,26,6,5,Cash on Delivery,2024-03-19
307,10,6,4,Cash on Delivery,2024-08-25
308,98,15,5,Cash on Delivery,2024-11-25
309,80,11,3,Card,2024-03-18
310,9,16,4,Card,2024-11-19
311,36,2,3,UPI,2024-09-16
312,40,15,4,UPI,2024-01-20
313,48,10,1,UPI,2024-11-26
314,79,13,4,Cash on Delivery,2024-10-24
315,95,2,4,Cash on Delivery,2025-04-10
316,84,7,3,Card,2024-11-05
317,65,5,1,UPI,2024-08-18
318,44,3,5,UPI,2024-11-26
319,6,8,4,Cash on Delivery,2024-08-12
320,67,6,3,Card,2024-07-09
321,50,14,3,Cash on Delivery,2024-12-13
322,7,11,1,UPI,2024-06-17
323,72,13,3,Cash on Delivery,2024-05-09
324,85,5,3,Cash on Delivery,2024-02-11
325,85,5,3,Cash on Delivery,2024-06-07
326,90,13,2,Cash on Delivery,2024-10-31
327,11,10,5,Cash on Delivery,2024-07-11
328,43,5,5,Cash on Delivery,2024-02-17
329,86,14,5,UPI,2024-07-04
330,47,10,2,UPI,2025-05-01
331,44,16,2,UPI,2024-04-25
332,20,3,3,UPI,2025-03-08
333,65,2,3,Cash on Delivery,2025-03-24
334,17,13,2,UPI,2024-03-24
335,89,6,4,Card,2024-01-23
336,47,8,4,Card,2024-11-08
337,97,15,2,UPI,2024-09-30
338,40,16,2,Cash on Delivery,2024-07-07
339,74,15,4,Card,2025-01-28
340,100,13,5,Card,2024-09-27
341,21,7,5,Card,2024-03-11
342,7,16,3,UPI,2024-10-10
343,92,4,3,UPI,2024-02-12
344,35,15,5,Card,2024-03-16
345,12,8,4,Card,2025-03-28
346,4,14,1,Cash on Delivery,2024-07-21
347,48,8,4,Card,2024-02-11
348,29,1,3,UPI,2025-04-21
349,92,11,2,UPI,2024-03-11
350,37,16,2,Cash on Delivery,2025-01-23
351,61,15,5,UPI,2024-01-03
352,3,9,2,UPI,2025-03-03
353,71,14,1,Card,2025-02-01
354,31,10,1,UPI,2024-01-25
355,54,15,1,Card,2024-02-26
356,77,1,5,UPI,2024-10-21
357,92,5,3,UPI,2024-08-07
358,79,12,2,Card,2024-10-19
359,24,3,5,Card,2025-05-14
360,9,1,4,Card,2025-03-23
361,6,13,3,Cash on Delivery,2024-05-09
362,3,12,1,UPI,2024-06-25
363,94,4,5,Card,2025-01-11
364,18,2,3,Card,2024-10-06
365,83,6,4,Card,2024-12-22
366,81,6,2,Cash on Delivery,2024-02-02
367,100,15,1,UPI,2024-05-30
368,6,7,1,Card,2024-06-10
369,66,13,5,Card,2024-08-30
370,5,7,3,UPI,2024-07-01
371,84,11,3,Card,2024-03-04
372,56,13,4,Card,2025-04-03
373,44,6,4,Card,2024-12-20
374,48,9,1,Card,2025-01-07
375,11,14,5,UPI,2025-02-25
376,70,10,3,UPI,2024-02-22
377,42,10,3,Cash on Delivery,2024-08-16
378,92,14,2,Card,2024-12-19
379,45,15,1,Card,2025-01-07
380,79,14,3,UPI,2024-11-23
381,10,13,3,Cash on Delivery,2024-09-19
382,87,6,1,Cash on Delivery,2024-03-14
383,87,15,1,UPI,2024-03-05
384,31,12,3,Cash on Delivery,2024-07-15
385,5,5,4,Card,2025-04-30
386,48,15,1,UPI,2024-10-20
387,68,12,4,Cash on Delivery,2024-06-09
388,36,8,1,Cash on Delivery,2024-01-14
389,24,16,5,Cash on Delivery,2024-07-17
390,16,9,3,Card,2024-12-26
391,28,10,4,UPI,2024-04-12
392,18,3,4,Cash on Delivery,2024-03-29
393,57,3,3,Card,2024-12-07
394,91,3,5,Card,2024-10-04
395,39,6,2,Card,2025-02-10
396,66,8,1,UPI,2024-04-12
397,31,16,1,Cash on Delivery,2024-07-03
398,74,12,4,Cash on Delivery,2025-02-15
399,17,3,1,Card,2024-06-07
400,92,16,5,Card,2024-07-29
401,74,3,2,Card,2025-05-12
402,83,3,4,Cash on Delivery,2024-08-26
403,67,12,2,Cash on Delivery,2025-03-25
404,82,6,2,Cash on Delivery,2024-08-09
405,8,4,5,Card,2024-03-19
406,22,6,3,Cash on Delivery,2025-04-23
407,29,12,5,Card,2025-04-03
408,11,9,2,Cash on Delivery,2024-11-21
409,36,5,3,Cash on Delivery,2024-11-10
410,12,6,5,Cash on Delivery,2025-04-27
411,20,6,5,Cash on Delivery,2025-01-03
412,44,2,1,UPI,2024-02-11
413,83,9,2,Cash on Delivery,2025-01-27
414,54,1,4,Cash on Delivery,2025-03-31
415,70,10,3,UPI,2024-09-04
416,88,13,3,UPI,2024-08-20
417,89,2,2,Card,2024-08-13
418,62,15,2,Cash on Delivery,2024-06-23
419,19,11,3,Card,2025-01-10
420,52,5,3,Cash on Delivery,2024-09-20
421,14,11,2,UPI,2024-08-26
422,35,15,2,UPI,2024-03-13
423,7,10,4,Cash on Delivery,2025-03-18
424,54,8,2,Card,2025-02-20
425,74,11,2,UPI,2025-01-25
426,64,15,4,Card,2025-03-26
427,64,1,1,Card,2025-04-28
428,65,15,2,Cash on Delivery,2024-04-20
429,46,2,1,Card,2024-05-24
430,77,16,3,UPI,2024-10-01
431,14,14,2,Card,2025-03-27
432,94,12,4,UPI,2024-07-06
433,52,2,5,UPI,2024-10-14
434,47,10,1,Cash on Delivery,2024-07-16
435,58,9,5,Cash on Delivery,2024-12-14
436,16,5,1,Card,2024-07-20
437,44,12,2,Cash on Delivery,2024-04-11
438,66,13,5,UPI,2024-01-21
439,5,5,3,Card,2025-02-15
440,67,15,2,Cash on Delivery,2024-11-06
441,18,11,5,UPI,2024-06-12
442,51,10,5,Cash on Delivery,2024-06-21
443,66,16,5,Card,2024-06-02
444,3,12,3,UPI,2024-12-10
445,54,10,1,Card,2024-11-01
446,34,8,1,Card,2024-10-25
447,22,13,2,Cash on Delivery,2025-02-24
448,32,2,5,Cash on Delivery,2025-04-30
449,15,7,1,Card,2024-08-13
450,54,5,4,UPI,2024-12-19
451,53,16,1,UPI,2024-12-27
452,67,7,5,Cash on Delivery,2024-06-15
453,62,13,3,UPI,2025-05-04
454,59,11,5,Cash on Delivery,2024-06-30
455,99,9,5,UPI,2024-09-04
456,32,9,5,UPI,2024-06-01
457,39,10,2,Cash on Delivery,2024-12-19
458,63,11,4,Cash on Delivery,2024-06-27
459,93,9,3,Cash on Delivery,2024-03-03
460,87,13,4,Card,2025-02-23
461,99,5,3,Card,2024-01-22
462,92,3,3,Card,2025-04-18
463,84,9,4,UPI,2024-04-19
464,69,9,5,Card,2024-12-22
465,18,4,5,Cash on Delivery,2025-01-14
466,31,8,1,Cash on Delivery,2024-12-08
467,29,8,1,Card,2024-02-21
468,43,16,1,UPI,2024-12-14
469,1,6,4,Card,2024-11-30
470,62,7,3,Card,2024-06-13
471,83,2,1,Cash on Delivery,2024-11-29
472,30,2,2,UPI,2024-08-01
473,5,13,4,Cash on Delivery,2024-04-05
474,38,2,1,Cash on Delivery,2024-06-01
475,78,4,3,Card,2024-05-25
476,83,16,2,Cash on Delivery,2025-03-11
477,60,9,2,UPI,2025-02-18
478,43,6,4,Card,2024-11-27
479,92,6,1,Card,2025-01-12
480,38,7,2,Cash on Delivery,2024-11-08
481,52,14,5,UPI,2024-06-16
482,52,4,2,Card,2024-03-12
483,42,8,1,Card,2024-05-13
484,31,15,3,Card,2025-05-03
485,39,1,3,Card,2024-11-30
486,89,8,1,UPI,2024-12-07
487,60,10,2,Cash on Delivery,2024-07-26
488,65,10,1,Card,2024-11-23
489,48,8,2,UPI,2025-05-05
490,62,5,4,Cash on Delivery,2025-01-17
491,48,14,5,Card,2025-04-12
492,97,7,2,Cash on Delivery,2024-12-14
493,11,15,5,Card,2024-12-26
494,10,4,1,Cash on Delivery,2025-02-28
495,65,7,5,UPI,2024-10-01
496,22,11,5,UPI,2024-08-14
497,88,7,5,UPI,2024-09-07
498,66,15,1,UPI,2024-08-20
499,66,14,4,UPI,2024-10-15
500,72,15,3,UPI,2025-01-05
501,51,9,1,UPI,2025-01-16
502,75,3,1,Card,2024-08-04
503,90,3,5,UPI,2024-01-31
504,61,2,3,UPI,2024-07-28
505,99,5,4,Card,2024-07-10
506,58,13,4,Cash on Delivery,2024-02-11
507,85,5,3,UPI,2024-03-01
508,69,13,5,Cash on Delivery,2024-03-06
509,29,1,1,Card,2025-05-15
510,60,14,5,UPI,2024-07-13
511,32,15,3,Card,2024-03-20
512,25,4,1,Cash on Delivery,2025-02-18
513,54,1,2,UPI,2024-04-15
514,13,2,4,Cash on Delivery,2024-11-02
515,91,2,2,UPI,2025-01-14
516,52,15,2,UPI,2024-10-03
517,97,2,2,Card,2024-09-14
518,30,11,5,Cash on Delivery,2024-11-02
519,42,8,3,UPI,2025-03-24
520,85,8,4,Card,2024-06-02
521,8,6,4,Card,2024-10-11
522,7,12,4,Cash on Delivery,2025-02-06
523,41,14,4,Card,2024-03-17
524,49,6,5,UPI,2024-08-30
525,29,10,2,Card,2025-02-16
526,8,14,4,Cash on Delivery,2024-10-12
527,18,13,2,UPI,2024-05-10
528,43,3,4,Card,2025-03-09
529,12,7,1,Card,2024-05-17
530,87,2,1,Cash on Delivery,2024-04-06
531,93,7,4,Card,2024-04-16
532,39,1,2,UPI,2025-04-24
533,95,4,4,UPI,2025-04-13
534,90,7,4,UPI,2025-04-13
535,71,11,3,Card,2024-07-13
536,69,12,3,Card,2024-05-13
537,66,16,4,Cash on Delivery,2024-02-20
538,61,11,2,Card,2024-07-08
539,53,2,5,UPI,2025-03-18
540,95,5,1,Cash on Delivery,2024-05-13
541,75,14,3,UPI,2024-03-19
542,43,8,4,UPI,2024-10-18
543,64,11,3,Card,2025-01-25
544,93,16,4,Cash on Delivery,2024-03-27
545,46,6,2,Cash on Delivery,2025-01-03
546,63,6,5,UPI,2024-11-24
547,68,2,1,Cash on Delivery,2025-04-28
548,7,1,4,Cash on Delivery,2024-03-11
549,30,3,2,UPI,2024-01-05
550,65,15,3,Cash on Delivery,2024-01-31
551,82,16,4,UPI,2024-01-09
552,69,14,1,Cash on Delivery,2024-01-09
553,93,9,5,Card,2025-05-15
554,3,14,2,UPI,2024-02-24
555,68,5,2,Cash on Delivery,2024-04-08
556,68,9,3,Card,2024-05-16
557,11,12,4,Cash on Delivery,2024-08-23
558,32,8,3,UPI,2024-12-16
559,84,2,1,Card,2024-07-26
560,49,16,1,UPI,2024-11-22
561,90,6,1,Card,2024-09-12
562,83,11,5,UPI,2025-05-15
563,68,2,2,Cash on Delivery,2024-04-18
564,73,16,3,UPI,2024-01-24
565,88,9,5,Cash on Delivery,2024-10-15
566,5,6,3,UPI,2024-01-09
567,76,5,4,UPI,2025-04-20
568,39,6,5,Cash on Delivery,2024-05-03
569,50,11,4,Cash on Delivery,2025-01-21
570,18,3,5,Card,2025-01-16
571,7,4,4,UPI,2024-04-28
572,44,13,3,Cash on Delivery,2024-01-16
573,35,15,4,Card,2024-04-26
574,71,13,4,Cash on Delivery,2024-04-05
575,75,13,1,Cash on Delivery,2025-01-30
576,38,8,1,Card,2024-02-12
577,20,13,2,Card,2025-01-13
578,41,12,1,UPI,2024-02-16
579,40,15,3,Card,2025-01-24
580,14,5,1,Card,2024-04-05
581,58,14,1,UPI,2024-01-14
582,46,3,5,Card,2024-11-02
583,50,1,3,Card,2024-07-30
584,100,3,5,UPI,2025-04-08
585,74,6,4,UPI,2024-03-27
586,35,10,3,UPI,2024-09-09
587,9,6,4,Card,2024-05-21
588,39,16,1,Card,2024-07-03
589,32,16,5,UPI,2024-11-11
590,59,4,2,UPI,2024-06-04
591,51,11,5,Card,2024-07-13
592,57,11,4,Cash on Delivery,2025-02-21
593,77,5,3,Cash on Delivery,2024-06-13
594,89,7,4,UPI,2024-06-09
595,51,11,3,Cash on Delivery,2025-01-11
596,82,16,5,UPI,2025-02-04
597,42,13,3,Card,2025-02-22
598,47,4,5,Cash on Delivery,2024-04-12
599,70,6,5,Cash on Delivery,2024-01-14
600,60,7,4,Card,2025-02-12
601,89,3,4,Card,2024-12-10
602,18,10,2,Cash on Delivery,2024-05-09
603,20,14,4,Card,2024-02-07
604,77,16,5,Cash on Delivery,2024-07-24
605,65,14,5,Card,2024-01-19
606,90,3,1,UPI,2025-01-28
607,85,12,2,Cash on Delivery,2024-11-27
608,6,13,3,Card,2025-05-09
609,14,1,1,UPI,2024-05-12
610,66,8,4,Card,2024-07-10
611,60,5,3,Card,2024-01-13
612,14,10,4,UPI,2025-04-16
613,15,5,3,Card,2024-06-08
614,59,7,5,Card,2024-09-04
615,61,4,4,Cash on Delivery,2025-01-04
616,58,11,1,UPI,2024-06-02
617,91,4,1,Card,2025-03-10
618,83,4,2,Cash on Delivery,2025-04-21
619,32,6,5,Card,2024-03-22
620,72,14,4,Card,2024-04-28
621,81,6,2,Cash on Delivery,2024-11-23
622,56,13,1,Cash on Delivery,2025-01-12
623,26,15,5,Card,2024-08-07
624,1,7,2,Cash on Delivery,2024-05-22
625,9,4,5,Card,2024-04-05
626,42,7,4,Card,2024-02-28
627,86,16,5,Cash on Delivery,2025-05-09
628,41,13,5,Cash on Delivery,2024-07-19
629,15,12,3,Card,2025-03-08
630,80,6,3,Cash on Delivery,2025-04-15
631,76,3,2,UPI,2024-06-09
632,31,10,1,Card,2024-04-03
633,89,5,5,Card,2024-07-17
634,77,5,5,Card,2024-07-15
635,24,16,5,Cash on Delivery,2024-12-21
636,23,6,4,UPI,2024-05-27
637,24,11,4,UPI,2024-11-13
638,46,1,4,UPI,2024-03-10
639,50,16,4,Card,2024-12-16
640,54,15,4,UPI,2024-03-26
641,73,1,2,UPI,2024-05-29
642,36,8,5,UPI,2024-05-27
643,100,15,5,Card,2025-01-15
644,71,4,5,Card,2024-02-28
645,100,12,5,UPI,2025-02-25
646,98,15,5,Card,2024-04-21
647,14,8,3,UPI,2025-03-23
648,58,9,3,UPI,2025-03-17
649,57,4,2,Cash on Delivery,2024-04-17
650,76,12,5,Card,2024-11-19
651,22,5,2,UPI,2025-02-20
652,8,12,5,Cash on Delivery,2024-05-23
653,69,6,3,Card,2024-12-26
654,38,9,5,Cash on Delivery,2025-04-05
655,13,5,4,UPI,2025-04-15
656,36,5,2,UPI,2024-05-07
657,92,11,2,Cash on Delivery,2025-01-24
658,51,16,2,Cash on Delivery,2024-10-22
659,35,14,4,UPI,2024-08-19
660,82,3,4,Cash on Delivery,2024-09-20
661,36,12,4,Card,2025-05-01
662,42,1,1,Card,2025-01-09
663,82,12,1,Cash on Delivery,2025-02-11
664,51,7,4,UPI,2025-02-26
665,64,9,3,Card,2025-02-28
666,44,5,5,Card,2025-03-12
667,44,2,1,Cash on Delivery,2024-02-20
668,59,1,1,UPI,2025-04-20
669,57,15,1,Card,2025-05-05
670,26,5,3,Card,2024-03-22
671,12,12,3,Card,2024-02-12
672,86,6,1,Cash on Delivery,2024-07-21
673,40,8,4,UPI,2024-12-01
674,91,4,1,Card,2024-04-19
675,10,5,5,Cash on Delivery,2024-04-25
676,88,15,1,Cash on Delivery,2024-01-05
677,44,4,4,UPI,2024-12-21
678,62,3,2,UPI,2024-07-15
679,94,4,1,Card,2024-06-09
680,39,5,4,UPI,2025-01-31
681,83,5,1,Cash on Delivery,2024-09-28
682,2,6,4,Cash on Delivery,2024-06-28
683,28,5,4,Cash on Delivery,2024-11-11
684,57,7,1,UPI,2025-04-04
685,18,4,5,Card,2025-01-08
686,45,14,3,UPI,2025-02-09
